info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/21 modules 6 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\web\storybook-getting-started\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\web\storybook-getting-started\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\web\storybook-getting-started\src\components\Button\Button.stories.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\web\storybook-getting-started\src\components\Input\Input.stories.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\web\storybook-getting-started\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\web\storybook-getting-started\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\web\storybook-getting-started\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\web\storybook-getting-started\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\web\storybook-getting-started\node_modules\global\window.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\web\storybook-getting-started\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\web\storybook-getting-started\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\src\components\Input\Input.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\src\components\Button\Button.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\web\storybook-getting-started\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\web\storybook-getting-started\src\components\Button\Button.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\web\storybook-getting-started\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\web\storybook-getting-started\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\web\storybook-getting-started\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\web\storybook-getting-started\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\web\storybook-getting-started\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\well-known-symbol.js
